Attaching to connectors, elasticsearch, identity, keycloak, operate, optimize, postgres, tasklist, zeebe
postgres       | The files belonging to this database system will be owned by user "postgres".
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.655Z", "log.level": "INFO", "message":"loaded module [x-pack-inference]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.655Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.656Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.656Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.657Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.658Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.659Z", "log.level": "INFO", "message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.659Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.660Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.661Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.661Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.661Z", "log.level": "INFO", "message":"loaded module [x-pack-apm-data]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.662Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.662Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.662Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.663Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.663Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.664Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:06.664Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
keycloak       | 2024-05-14 15:52:06,738 WARN  [org.keycloak.services] (build-24) KC-SERVICES0047: metrics (org.jboss.aerogear.keycloak.metrics.MetricsEndpointFactory) is implementing the internal SPI realm-restapi-extension. This SPI is internal and may change without notice
keycloak       | 2024-05-14 15:52:08,186 WARN  [org.keycloak.services] (build-24) KC-SERVICES0047: metrics-listener (org.jboss.aerogear.keycloak.metrics.MetricsEventListenerFactory) is implementing the internal SPI eventsListener. This SPI is internal and may change without notice
elasticsearch  | {"@timestamp":"2024-05-14T15:52:09.100Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/vda1)]], net usable_space [60gb], net total_space [102gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:09.106Z", "log.level": "INFO", "message":"heap size [512mb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:09.141Z", "log.level": "INFO", "message":"node name [5ea710430015], node ID [rE5VhtoISvuknRZ-K3xb4A], cluster name [docker-cluster], roles [data_cold, data, remote_cluster_client, master, data_warm, data_content, transform, data_hot, ml, data_frozen, ingest]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
keycloak       | 2024-05-14 15:52:17,710 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 16345ms
elasticsearch  | {"@timestamp":"2024-05-14T15:52:18.007Z", "log.level": "INFO", "message":"Registered local node features [features_supported, health.dsl.info, usage.data_tiers.precalculate_stats]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.features.FeatureService","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:18.469Z", "log.level": "INFO", "message":"[controller/100] [Main.cc@123] controller (64 bit): Version 8.12.2 (Build 9d9bcb1a6d19f7) Copyright (c) 2024 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:18.919Z", "log.level": "INFO", "message":"Sending apm metrics is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.telemetry.apm.APM","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:18.920Z", "log.level": "INFO", "message":"Sending apm traces is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.telemetry.apm.APM","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:19.009Z", "log.level": "INFO", "message":"Security is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:19.469Z", "log.level": "INFO", "message":"Watcher initialized components at 2024-05-14T15:52:19.469Z", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.watcher.Watcher","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:19.549Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:19.579Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:19.650Z", "log.level": "INFO", "message":"APM ingest plugin is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.apmdata.APMPlugin","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:20.444Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:20.476Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:20.545Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
keycloak       | 2024-05-14 15:52:20,015 INFO  [org.keycloak.quarkus.runtime.hostname.DefaultHostnameProvider] (main) Hostname settings: Base URL: <unset>, Hostname: <request>, Strict HTTPS: false, Path: <request>, Strict BackChannel: false, Admin URL: <unset>, Admin: <request>, Port: -1, Proxied: true
keycloak       | 2024-05-14 15:52:22,661 WARN  [io.quarkus.agroal.runtime.DataSources] (main) Datasource <default> enables XA but transaction recovery is not enabled. Please enable transaction recovery by setting quarkus.transaction-manager.enable-recovery=true, otherwise data may be lost if the application is terminated abruptly
elasticsearch  | {"@timestamp":"2024-05-14T15:52:23.808Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:52:23.810Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
